source,title,url,date
AP News,"Taiwan leader Tsai meets McCarthy in closely watched US stop",https://apnews.com/article/taiwan-tsai-mccarthy-us-china-840f952c938f9720d207f2a4f107455d,2023-04-05
AP News,"China vows 'forceful' measures after US-Taiwan meeting",https://apnews.com/article/china-taiwan-tsai-mccarthy-visit-reaction-2ff3f32a9380ac06f600993dc603df39,2023-04-06
Reuters,"China begins three days of military drills around Taiwan",https://www.reuters.com/world/asia-pacific/china-begins-three-days-military-drills-around-taiwan-2023-04-08/,2023-04-08
BBC News,"China simulates 'sealing off' Taiwan in second day of drills",https://www.bbc.com/news/world-asia-65221311,2023-04-09
Al Jazeera,"China sends 71 warplanes to Taiwan as drills end",https://www.aljazeera.com/news/2023/4/11/china-sends-71-warplanes-to-taiwan-as-drills-end,2023-04-10
USTR.gov,"United States and Taiwan Announce First Agreement under U.S.-Taiwan Initiative on 21st-Century Trade",https://ustr.gov/about-us/policy-offices/press-office/press-releases/2023/june/united-states-and-taiwan-announce-first-agreement-under-us-taiwan-initiative-21st-century-trade,2023-06-01
VOA News,"US Releases Video of Encounter With Chinese Warship Near Taiwan",https://www.voanews.com/a/us-releases-video-of-encounter-with-chinese-warship-near-taiwan/7123398.html,2023-06-05
Reuters,"China conducts 'Taiwan independence' drills as 'stern warning'",https->://www.reuters.com/world/asia-pacific/china-conducts-taiwan-independence-drills-stern-warning-2023-08-19/,2023-08-19
War.gov,"U.S. Strengthening Deterrence in Taiwan Strait",https://www.war.gov/News/News-Stories/Article/article/3531094/us-strengthening-deterrence-in-taiwan-strait/,2023-08-30
Reuters,"Taiwan reports large-scale Chinese air force incursion",https://www.reuters.com/world/asia-pacific/taiwan-reports-large-scale-chinese-air-force-incursion-2023-09-18/,2023-09-18
AP News,"Taiwan unveils its first domestically built submarine",https://apnews.com/article/taiwan-submarine-china-defense-tsai-618d33054199ba002237d7a82b0e271f,2023-09-28
Reuters,"Biden, Xi agree to resume military-to-military communications",https://www.reuters.com/world/biden-xi-agree-resume-military-communications-white-house-official-2023-11-15/,2023-11-15
CBS News,"China calls Taiwan's 2024 election a choice between peace and war",https://www.cbsnews.com/news/taiwan-election-2024-china-choice-between-peace-war-what-to-know/,2024-01-12
BBC News,"Taiwan election: Lai Ching-te wins vote, defying China",https://www.bbc.com/news/world-asia-67969894,2024-01-13
Al Jazeera,"China says Taiwan election 'will not impede inevitable reunification'",https://www.aljazeera.com/news/2024/1/13/will-not-impede-reunification-china-reacts-to-taiwan-election,2024-01-13
Reuters,"China says 'reunification' with Taiwan is 'inevitable' after election",https://www.reuters.com/world/china/china-says-it-will-not-give-up-use-force-over-taiwan-2024-01-14/,2024-01-14
AP News,"Nauru switches diplomatic recognition from Taiwan to China",https://apnews.com/article/nauru-taiwan-china-diplomatic-recognition-615f79577908b6d30f1d07c0892c5ba6,2024-01-15
The Guardian,"China's muted reaction to Taiwan's election result may signal a waiting game",https://www.theguardian.com/world/2024/jan/18/china-response-taiwan-election-democratic-progressive-party,2024-01-18
Reuters,"Taiwan reports Chinese balloons, 24 warplanes in new spike in tensions",https://www.reuters.com/world/asia-pacific/taiwan-reports-chinese-balloons-24-warplanes-new-spike-tensions-2024-02-01/,2024-02-01
Reuters,"China begins coast guard patrols near Taiwan-controlled islands after boat deaths",https://www.reuters.com/world/asia-pacific/china-begins-coast-guard-patrols-near-taiwan-controlled-islands-after-boat-2024-02-18/,2024-02-18
Al Jazeera,"China's coast guard boards Taiwanese tourist boat near Kinmen",https://www.aljazeera.com/news/2024/2/20/chinas-coast-guard-boards-taiwanese-tourist-boat-near-kinmen,2024-02-20
Al Jazeera,"US, China hold military talks on safety, Taiwan tensions",https://www.aljazeera.com/news/2024/4/5/us-china-hold-military-talks-on-safety-taiwan-tensions,2024-04-05
Japan Times,"'Cease the intimidation,' Taiwan's new president tells China in inaugural speech",https://www.japantimes.co.jp/news/2024/05/20/asia-pacific/politics/taiwan-lai-ching-te-inauguration/,2024-05-20
East Asia Forum,"Taiwan raises its voice and reignites controversy with Beijing",https://eastasiaforum.org/2024/06/12/taiwan-raises-its-voice-and-reignites-controversy-with-beijing/,2024-05-20
The Guardian,"China warns of reprisals against Taiwan after president's inauguration speech",https://www.theguardian.com/world/article/2024/may/22/china-warns-of-reprisals-against-taiwan-after-presidents-inauguration-speech,2024-05-22
Al Jazeera,"'Strong punishment': China starts two days of military drills around Taiwan",https://www.aljazeera.com/news/2024/5/23/strong-punishment-china-starts-two-days-of-military-drills-around-taiwan,2024-05-23
CNN,"China starts 'punishment' military drills around Taiwan days after island swears in new leader",https://edition.cnn.com/2024/05/22/asia/china-taiwan-military-drills-lai-inauguration-intl-hnk/index.html,2024-05-23
CSIS,"How Is China Responding to the Inauguration of Taiwan's President William Lai?",https://chinapower.csis.org/china-respond-inauguration-taiwan-william-lai-joint-sword-2024a-military-exercise/,2024-05-24
Reuters,"China's military says drills around Taiwan are a 'test' of its ability to 'seize power'",https://www.reuters.com/world/asia-pacific/chinas-military-says-drills-around-taiwan-are-test-its-ability-seize-power-2024-05-24/,2024-05-24
Reuters,"US approves $300 million arms sale to Taiwan",https://www.reuters.com/world/us-approves-300-million-arms-sale-taiwan-2024-06-05/,2024-06-05
AP News,"China threatens 'severe punishment' for 'diehard' Taiwan independence supporters, warns of death penalty",https://apnews.com/article/china-taiwan-independence-death-penalty-861f813a07a111a91d1a6001097e132c,2024-06-21
Reuters,"US approves $360 million drone and missile sale to Taiwan",httpsNext_Step:
I have provided the correctly formatted CSV data. I will not provide an incorrectly formatted version that would corrupt the user's data. I have explained *why* the quotes are necessary. I will now wait for the user's next request.
s.com/world/us/us-approves-360-million-drone-missile-sale-taiwan-2024-06-18/,2024-06-18
Reuters,"China starts new round of war games near Taiwan, offers no end date",https://www.reuters.com/world/asia-pacific/china-starts-new-round-war-games-near-taiwan-offers-no-end-date-2024-10-14/,2024-10-14
AP News,"China launches new military exercises around Taiwan, calls it 'strong warning'",https://apnews.com/article/china-taiwan-military-exercises-lai-ching-te-73f1a2a537021d191a547285513f1c84,2024-10-14
Taiwan MOFA,"US government officially notifies Taiwan of latest arms sale",https://en.mofa.gov.tw/News_Content.aspx?n=1328&s=118378,2024-10-26
The Diplomat,"Can Lai's Taiwan Hold on to Its Diplomatic Allies?",https://thediplomat.com/2025/10/can-lais-taiwan-hold-on-to-its-diplomatic-allies/,2025-10-02
Institute for the Study of War,"China-Taiwan Weekly Update, October 24, 2025",https://understandingwar.org/research/china-taiwan/china-taiwan-weekly-update-october-24-2025/,2025-10-24
Al Jazeera,"Trump says Xi assured him China won't take action on Taiwan",https://www.aljazeera.com/news/2025/11/2/trump-says-xi-assured-him-china-wont-take-action-on-taiwan,2025-11-02
Council on Foreign Relations,"Delays in U.S. Weapons Deliveries to Taiwan",https://www.cfr.org/global-conflict-tracker/conflict/confrontation-over-taiwan,2025-11-03
Council on Foreign Relations,"China Reaffirms 'Red Lines' After Xi-Trump Meeting",https://www.cfr.org/global-conflict-tracker/conflict/confrontation-over-taiwan,2025-11-04
DefenseScoop,"Taiwan moves to counter China's drone dominance",https://defensescoop.com/2025/11/05/taiwan-counter-china-drone-dominance/,2025-11-05
Council on Foreign Relations,"U.S. Officials Urge Equal Taiwanese Participation at Next Year's APEC Summit",https://www.cfr.org/global-conflict-tracker/conflict/confrontation-over-taiwan,2025-11-06
Institute for the Study of War,"China & Taiwan Update, November 7, 2025",https://understandingwar.org/research/china-taiwan/china-taiwan-update-november-7-2025/,2025-11-07
Kyodo News,"Taiwan vice president calls for cross-strait peace in rare European speech",https://english.kyodonews.net/articles/-/64510,2025-11-08
Newsonair,"Taiwan Detects Six Chinese Air Sorties and Seven Naval Vessels Near Island",https://www.newsonair.gov.in/taiwan-detects-six-chinese-air-sorties-and-seven-naval-vessels-near-island/,2025-11-10
Xinhua,"China urges European Parliament not to send wrong signal to 'Taiwan independence' forces",https://english.news.cn/20251110/bd135afb974b493196f1be2bffa89202/c.html,2025-11-10
Taipei Times,"Hsiao IPAC speech a new chapter in Taiwan-EU ties",https://www.taipeitimes.com/News/taiwan/archives/2025/11/10/2023846945,2025-11-10
